GEOID,retail_density
06037553400,0.0
06037553502,4.740916798490492
06037553601,3.3085194375516958
06037553701,1.9959302981221292
06037554403,2.3789897144379695
06037554404,3.5638426777288346
06037554512,8.608968144730841
06037554514,5.973953562467641
06037602402,10.598761913197652
06037602403,1.7072712683318254
06037602404,7.742670787832238
06037531502,0.0
06037531603,2.3008234647180226
06037531604,0.0
06037531701,1.569558106610665
06037531702,1.4877410140442753
06037531901,29.835296193145926
06037531902,22.614233681356968
06037532001,2.954735665653931
06037532101,1.4454031482325973
06037532002,0.0
06037532200,2.4953675284240187
06037553702,3.6010860875640094
06037553801,1.5446031180903144
06037553802,5.771932477625104
06037553901,3.914035260760857
06037554002,0.7876074690391504
06037554101,2.1100874842270962
06037554201,0.0
06037554515,1.65422140761008
06037554516,2.0635447985258035
06037554518,4.573221274168045
06037554519,15.820570392410994
06037554521,6.413959424051272
06037554522,5.107503665794676
06037554700,2.4955111992303842
06037554801,2.212776126800923
06037554802,13.02537016473837
06037620602,16.311568757710923
06037620701,17.6631981379064
06037620901,4.579761119659999
06037621001,24.163648837045606
06037621102,29.42274414901149
06037532302,6.06811949583636
06037532303,8.060913016009104
06037532304,2.267254658169164
06037532500,0.9866301745052789
06037541100,2.410686089296634
06037541300,0.745852315274757
06037541603,0.0
06037541604,0.0
06037554900,9.671845655549165
06037555001,1.584237470859932
06037555002,1.1291142099023315
06037555202,0.9368646886330206
06037555211,2.5430248008493703
06037555212,0.0
06037570002,2.569947547370558
06037650702,2.1444409656846557
06037651001,4.235107772905051
06037651002,5.067203790268435
06037532605,0.0
06037532700,17.173219394747058
06037533104,2.9239851578513387
06037533201,0.0
06037533300,0.0
06037543304,0.0
06037570003,1.7473902726278305
06037570100,5.175322681369183
06037570202,2.9872771864628547
06037570203,2.3047493200989506
06037570204,1.8245112134459178
06037570303,0.0
06037651101,8.615382406312204
06037651102,2.3826031845874165
06037651201,1.1475621476625593
06037651222,3.3260271603377913
06037533401,0.0
06037533601,0.0
06037533602,0.0
06037533702,0.0
06037480902,11.684677298424711
06037189600,2.8020518491674173
06037189400,0.0
06037181400,26.160621667364286
06037578100,15.137753557372086
06037702900,10.408878864183137
